cmake 3.30.1
directx-dxc-config.cmake.in bfb6d0deda1cc23cd9471c1a6d0d697e423c780e32a0264e46dae51e320b3b29
features core
portfile.cmake 2906e445e668abaec1110aa3dc858b5f8db09c24ef1ef55afd25d27b417fa232
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e6760ede61c39d8c2499fc51eca20846ed2f5a5c
usage 1f80584320d9a0f93f324c0014df5f5a8835402766029038cb2b3b193f4a76c2
vcpkg-cmake 86bf797056f8637ca7b6978f758b1bb6072ef88896f6beead197515701d29c13
vcpkg-cmake-config 78b41bd34c45ed7e166b776e6f09d7ee5b76dbd0c12c0fcb38ddef43ca30fdbb
vcpkg.json ffc44eab39532266e7a811cd8f78bcba40c887dc35e0c240ecc99366e2c3e8b6
vcpkg_copy_tool_dependencies 9c65db8b180f7e65e32332baad2e13de85f8413b93711538ec0252ced604034c
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
